OID_,FID_MI_CSMI_2015_pts_ID,FID_MI_CSMI_2015_pts,StationCod,AltStation,ProjectNam,SiteType,PositionN_,PositionE_,DepthM__ta,LatDD_targ,LonDD_targ,LatDDM_act,LonDDM_act,LatDD_actu,LonDD_actu,LatDD2map,LonDD2map,SampleDate,TimeUTC,TimeEST,DepthM_act,WQdepth_m,STISkey,NH4_ugNL,SRP_ugL,NOx_ugNL,TP_ugL,TN_ugL,Cl__mgL,Chla_ugL,FID_psTces,SP_ID,ID,GreenBay,FID_Lake_MI_zones,Name,Descriptio
120,120,90,MuskMth_20m,Musk20,GLmodel_15,rivermouth, ,E,20,43.218362489999997,-86.375741689999998, , ,0.000000000000000,0.000000000000000,43.218362489999997,-86.375741689999998,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5255,9.279999999999999,2.280000000000000,292.399999999999977,7.810000000000000,510.500000000000000,14.160000000000000,2.350000000000000,4383,4384,4384,0,4,Muskegon Grand, 
121,121,89,MuskMth_10m,Musk10,GLmodel_15,rivermouth, ,E,10,43.224825019999997,-86.351185569999998, , ,0.000000000000000,0.000000000000000,43.224825019999997,-86.351185569999998,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5254,4.760000000000000,4.310000000000000,176.800000000000011,16.920000000000002,573.299999999999955,18.559999999999999,2.960000000000000,4434,4435,4435,0,4,Muskegon Grand, 
122,122,87,MuskMouth, ,GLmodel_15,rivermouth, ,E,8,43.232517840000000,-86.326874500000002, , ,0.000000000000000,0.000000000000000,43.232517840000000,-86.326874500000002,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5252,33.270000000000003,4.310000000000000,166.599999999999994,19.250000000000000,603.700000000000045,19.469999999999999,4.400000000000000,-1,,0,0,-1,,
123,123,88,MuskMouth, ,GLmodel_15,rivermouth, ,E,8,43.232517840000000,-86.326874500000002, , ,0.000000000000000,0.000000000000000,43.232517840000000,-86.326874500000002,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5253,45.280000000000001,4.330000000000000,123.799999999999997,30.500000000000000,575.500000000000000,20.750000000000000,6.290000000000000,-1,,0,0,-1,,
124,124,81,Musk2N_20m,2NMusk20m,GLmodel_15,rivermouth, ,E,20,43.234189669999999,-86.388267990000003, , ,0.000000000000000,0.000000000000000,43.234189669999999,-86.388267990000003,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5248,25.530000000000001,2.390000000000000,292.399999999999977,9.460000000000001,547.000000000000000,14.150000000000000,2.390000000000000,4334,4335,4335,0,4,Muskegon Grand, 
125,125,80,Musk2N_10m,2NMusk10m,GLmodel_15,rivermouth, ,E,10,43.241660600000003,-86.359879829999997, , ,0.000000000000000,0.000000000000000,43.241660600000003,-86.359879829999997,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5247,15.680000000000000,2.640000000000000,282.100000000000023,7.890000000000000,570.600000000000023,0.010000000000000,2.810000000000000,4385,4386,4386,0,4,Muskegon Grand, 
126,126,82,Musk2N_5m,2NMusk5m,GLmodel_15,rivermouth, ,E,5,43.243367759999998,-86.353388199999998, , ,0.000000000000000,0.000000000000000,43.243367759999998,-86.353388199999998,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5246,29.609999999999999,3.360000000000000,256.800000000000011,9.750000000000000,552.500000000000000,0.010000000000000,1.840000000000000,4385,4386,4386,0,4,Muskegon Grand, 
127,127,74,Musk10N_20m,10NMusk20m,GLmodel_15,rivermouth, ,E,20,43.299269619999997,-86.429636639999998, , ,0.000000000000000,0.000000000000000,43.299269619999997,-86.429636639999998,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5242,14.490000000000000,2.540000000000000,301.100000000000023,3.450000000000000,501.600000000000023,13.449999999999999,1.050000000000000,4285,4286,4286,0,-1,,
128,128,73,Musk10N_10m,10NMusk10m,GLmodel_15,rivermouth, ,E,10,43.306176899999997,-86.403947639999998, , ,0.000000000000000,0.000000000000000,43.306176899999997,-86.403947639999998,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5241,14.449999999999999,2.190000000000000,291.899999999999977,9.890000000000001,506.600000000000023,14.010000000000000,1.560000000000000,4285,4286,4286,0,-1,,
129,129,75,Musk10N_5m,10NMusk5m,GLmodel_15,rivermouth, ,E,5,43.308287040000003,-86.396094309999995, , ,0.000000000000000,0.000000000000000,43.308287040000003,-86.396094309999995,7/17/2015 0:00:00,,12/30/1899 0:00:00,0,2,5240,43.350000000000001,2.960000000000000,306.199999999999989,15.320000000000000,484.800000000000011,13.560000000000000,1.000000000000000,4337,4338,4338,0,-1,,
130,130,54,Lud_46, ,CSMI_15,transect,N2,E,46,43.918117000000002,-86.582616999999999, 43 55.12 N, 086 34.79 W,43.918669999999999,-86.578329999999994,43.918669999999999,-86.578329999999994,7/16/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,5,5460,11.970000000000001,1.890000000000000,277.500000000000000,1.240000000000000,487.300000000000011,12.390000000000001,0.330000000000000,3451,3452,3452,0,-1,,
131,131,55,Lud_46, ,CSMI_15,transect,N2,E,46,43.918117000000002,-86.582616999999999, 43 55.12 N, 086 34.79 W,43.918669999999999,-86.578329999999994,43.918669999999999,-86.578329999999994,7/16/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,30,5462,15.240000000000000,2.770000000000000,266.500000000000000,6.070000000000000,455.800000000000011,12.650000000000000,0.310000000000000,3451,3452,3452,0,-1,,
132,132,46,Lud_110, ,CSMI_15,transect,N2,E,110,43.916533000000001,-86.672416999999996, 43 55.15 N, 086 40.33 W,43.919170000000001,-86.671670000000006,43.919170000000001,-86.671670000000006,7/16/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,106,5,5468,10.869999999999999,1.830000000000000,286.500000000000000,4.700000000000000,498.800000000000011,13.109999999999999,0.650000000000000,3406,3407,3407,0,-1,,
133,133,47,Lud_110, ,CSMI_15,transect,N2,E,110,43.916533000000001,-86.672416999999996, 43 55.15 N, 086 40.33 W,43.919170000000001,-86.671670000000006,43.919170000000001,-86.671670000000006,7/16/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,106,29,5470,14.029999999999999,2.100000000000000,292.500000000000000,16.500000000000000,491.199999999999989,12.590000000000000,1.630000000000000,3406,3407,3407,0,-1,,
134,134,57,Lud_46, ,CSMI_15,transect,N2,E,46,43.918117000000002,-86.582616999999999, 43 55.19 N, 086 34.82 W,43.919829999999997,-86.579999999999998,43.919829999999997,-86.579999999999998,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,7,5644,12.609999999999999,3.030000000000000,240.400000000000006,18.350000000000001,387.100000000000023,12.570000000000000,1.310000000000000,3451,3452,3452,0,-1,,
135,135,58,Lud_46, ,CSMI_15,transect,N2,E,46,43.918117000000002,-86.582616999999999, 43 55.19 N, 086 34.82 W,43.919829999999997,-86.579999999999998,43.919829999999997,-86.579999999999998,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,21,5646,24.050000000000001,3.070000000000000,302.800000000000011,16.640000000000001,466.699999999999989,12.510000000000000,1.080000000000000,3451,3452,3452,0,-1,,
136,136,48,Lud_110, ,CSMI_15,transect,N2,E,110,43.916533000000001,-86.672416999999996, 43 55.20 N, 086 40.30 W,43.920000000000002,-86.671670000000006,43.920000000000002,-86.671670000000006,6/1/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,107,6,5042,6.630000000000000,1.980000000000000,314.300000000000011,6.430000000000000,447.800000000000011,12.359999999999999,0.570000000000000,3406,3407,3407,0,-1,,
137,137,49,Lud_110, ,CSMI_15,transect,N2,E,110,43.916533000000001,-86.672416999999996, 43 55.20 N, 086 40.31 W,43.920000000000002,-86.671670000000006,43.920000000000002,-86.671670000000006,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,107,6,5652,10.160000000000000,3.920000000000000,234.099999999999994,3.470000000000000,377.050000000000011,12.480000000000000,1.680000000000000,3406,3407,3407,0,-1,,
138,138,50,Lud_110, ,CSMI_15,transect,N2,E,110,43.916533000000001,-86.672416999999996, 43 55.20 N, 086 40.31 W,43.920000000000002,-86.671670000000006,43.920000000000002,-86.671670000000006,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,107,20,5654,24.879999999999999,3.270000000000000,293.699999999999989,5.810000000000000,471.800000000000011,12.279999999999999,1.390000000000000,3406,3407,3407,0,-1,,
139,139,56,Lud_46, ,CSMI_15,transect,N2,E,46,43.918117000000002,-86.582616999999999, 43 55.25 N, 086 34.78 W,43.920830000000002,-86.578329999999994,43.920830000000002,-86.578329999999994,6/1/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,7,5034,9.289999999999999,2.350000000000000,336.899999999999977,7.960000000000000,490.100000000000023,13.130000000000001,0.390000000000000,3451,3452,3452,0,-1,,
140,140,51,Lud_18, ,CSMI_15,transect,N2,E,18,43.928100000000001,-86.503950000000003, 43 55.45 N, 086 30.21 W,43.924169999999997,-86.503330000000005,43.924169999999997,-86.503330000000005,7/16/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,5,5452,18.090000000000000,2.150000000000000,288.100000000000023,2.530000000000000,484.100000000000023,12.900000000000000,0.550000000000000,3452,3453,3453,0,-1,,
141,141,53,Lud_18, ,CSMI_15,transect,N2,E,18,43.928100000000001,-86.503950000000003, 43 55.48 N, 086 30.23 W,43.924669999999999,-86.503330000000005,43.924669999999999,-86.503330000000005,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,5,5636,18.109999999999999,3.550000000000000,246.000000000000000,6.890000000000000,421.000000000000000,10.289999999999999,1.170000000000000,3452,3453,3453,0,-1,,
142,142,52,Lud_18, ,CSMI_15,transect,N2,E,18,43.928100000000001,-86.503950000000003, 43 55.50 N, 086 30.22 W,43.924999999999997,-86.503330000000005,43.924999999999997,-86.503330000000005,5/31/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,5,5026,11.010000000000000,2.540000000000000,344.600000000000023,9.890000000000001,494.750000000000000,13.560000000000000,0.440000000000000,3452,3453,3453,0,-1,,
143,143,62,Manit_110, ,CSMI_15,transect,N2,W,110,44.085000000000001,-87.324332999999996, 44 04.79 N, 087 19.19 W,44.079830000000001,-87.318330000000003,44.079830000000001,-87.318330000000003,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,104,8,5676,13.020000000000000,2.790000000000000,212.300000000000011,14.400000000000000,380.300000000000011,12.150000000000000,2.020000000000000,3479,3480,3480,0,-1,,
144,144,63,Manit_110, ,CSMI_15,transect,N2,W,110,44.085000000000001,-87.324332999999996, 44 04.79 N, 087 19.19 W,44.079830000000001,-87.318330000000003,44.079830000000001,-87.318330000000003,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,104,22,5678,13.410000000000000,2.430000000000000,232.300000000000011,8.930000000000000,446.699999999999989,9.660000000000000,4.340000000000000,3479,3480,3480,0,-1,,
145,145,61,Manit_110, ,CSMI_15,transect,N2,W,110,44.085000000000001,-87.324332999999996, 44 04.80 N, 087 19.13 W,44.079999999999998,-87.318330000000003,44.079999999999998,-87.318330000000003,6/3/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,105,5,5066,12.970000000000001,2.610000000000000,301.399999999999977,7.660000000000000,463.899999999999977,12.320000000000000,0.260000000000000,3479,3480,3480,0,-1,,
146,146,59,Manit_110, ,CSMI_15,transect,N2,W,110,44.085000000000001,-87.324332999999996, 44 04.83 N, 087 19.28 W,44.080500000000001,-87.319999999999993,44.080500000000001,-87.319999999999993,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,102,5,5492,7.650000000000000,1.300000000000000,244.099999999999994,5.930000000000000,436.899999999999977,12.410000000000000,0.720000000000000,3479,3480,3480,0,-1,,
147,147,60,Manit_110, ,CSMI_15,transect,N2,W,110,44.085000000000001,-87.324332999999996, 44 04.83 N, 087 19.28 W,44.080500000000001,-87.319999999999993,44.080500000000001,-87.319999999999993,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,102,38,5494,7.140000000000000,2.100000000000000,280.800000000000011,5.950000000000000,485.500000000000000,12.199999999999999,1.690000000000000,3479,3480,3480,0,-1,,
148,148,64,Manit_18, ,CSMI_15,transect,N2,W,18,44.071783000000003,-87.582183000000001, 44 06.24 N, 087 31.59 W,44.103999999999999,-87.525000000000006,44.103999999999999,-87.525000000000006,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,4,5476,8.210000000000001,1.620000000000000,262.899999999999977,3.680000000000000,423.100000000000023,12.180000000000000,0.330000000000000,3552,3553,3553,0,-1,,
149,149,65,Manit_18, ,CSMI_15,transect,N2,W,18,44.071783000000003,-87.582183000000001, 44 06.24 N, 087 31.59 W,44.103999999999999,-87.525000000000006,44.103999999999999,-87.525000000000006,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,10,5478,13.380000000000001,2.030000000000000,260.399999999999977,5.300000000000000,447.500000000000000,12.400000000000000,0.500000000000000,3552,3553,3553,0,-1,,
150,150,67,Manit_18, ,CSMI_15,transect,N2,W,18,44.071783000000003,-87.582183000000001, 44 06.24 N, 087 31.59 W,44.103999999999999,-87.525000000000006,44.103999999999999,-87.525000000000006,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,4,5660,17.219999999999999,3.390000000000000,263.899999999999977,8.109999999999999,468.199999999999989,10.840000000000000,1.100000000000000,3552,3553,3553,0,-1,,
151,151,66,Manit_18, ,CSMI_15,transect,N2,W,18,44.071783000000003,-87.582183000000001, 44 06.25 N, 087 31.62 W,44.104170000000003,-87.526669999999996,44.104170000000003,-87.526669999999996,6/3/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,5,5050,5.470000000000000,2.350000000000000,288.199999999999989,10.810000000000000,428.600000000000023,12.380000000000001,0.120000000000000,3552,3553,3553,0,-1,,
152,152,71,Manit_46, ,CSMI_15,transect,N2,W,46,44.113283000000003,-87.468616999999995, 44 06.57 N, 087 27.57 W,44.109499999999997,-87.458330000000004,44.109499999999997,-87.458330000000004,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,55,5,5668,30.199999999999999,4.140000000000000,237.099999999999994,16.350000000000001,409.199999999999989,12.240000000000000,1.800000000000000,3516,3517,3517,0,-1,,
153,153,72,Manit_46, ,CSMI_15,transect,N2,W,46,44.113283000000003,-87.468616999999995, 44 06.57 N, 087 27.57 W,44.109499999999997,-87.458330000000004,44.109499999999997,-87.458330000000004,9/21/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,55,15,5670,24.090000000000000,3.710000000000000,267.000000000000000,5.830000000000000,490.100000000000023,12.310000000000000,1.450000000000000,3516,3517,3517,0,-1,,
154,154,68,Manit_46, ,CSMI_15,transect,N2,W,46,44.113283000000003,-87.468616999999995, 44 06.58 N, 087 27.59 W,44.109670000000001,-87.458330000000004,44.109670000000001,-87.458330000000004,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,55,4,5484,13.449999999999999,2.180000000000000,254.400000000000006,16.710000000000001,418.100000000000023,12.240000000000000,0.400000000000000,3516,3517,3517,0,-1,,
155,155,69,Manit_46, ,CSMI_15,transect,N2,W,46,44.113283000000003,-87.468616999999995, 44 06.58 N, 087 27.59 W,44.109670000000001,-87.458330000000004,44.109670000000001,-87.458330000000004,7/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,55,26,5486,8.580000000000000,1.830000000000000,271.800000000000011,6.300000000000000,449.600000000000023,12.330000000000000,1.250000000000000,3516,3517,3517,0,-1,,
156,156,70,Manit_46, ,CSMI_15,transect,N2,W,46,44.113283000000003,-87.468616999999995, 44 06.61 N, 087 27.62 W,44.110169999999997,-87.459999999999994,44.110169999999997,-87.459999999999994,6/3/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,55,5,5058,7.910000000000000,2.830000000000000,300.100000000000023,9.420000000000000,439.899999999999977,12.170000000000000,0.180000000000000,3516,3517,3517,0,-1,,
157,157,10,Frank_46, ,CSMI_15,transect,N1,E,46,44.485182999999999,-86.308300000000003, 44 29.03 N, 086 18.60 W,44.483829999999998,-86.310000000000002,44.483829999999998,-86.310000000000002,5/31/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,43,5,5010,9.470000000000001,2.500000000000000,320.000000000000000,7.860000000000000,439.699999999999989,12.510000000000000,0.370000000000000,2739,2740,2740,0,-1,,
158,158,8,Frank_46, ,CSMI_15,transect,N1,E,46,44.485182999999999,-86.308300000000003, 44 29.09 N, 086 18.56 W,44.484830000000002,-86.308329999999998,44.484830000000002,-86.308329999999998,7/15/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,4,5436,7.240000000000000,2.090000000000000,262.899999999999977,6.120000000000000,489.300000000000011,12.730000000000000,0.360000000000000,2739,2740,2740,0,-1,,
159,159,9,Frank_46, ,CSMI_15,transect,N1,E,46,44.485182999999999,-86.308300000000003, 44 29.09 N, 086 18.56 W,44.484830000000002,-86.308329999999998,44.484830000000002,-86.308329999999998,7/15/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,44,23,5438,7.610000000000000,2.080000000000000,278.899999999999977,19.100000000000001,458.699999999999989,12.430000000000000,0.280000000000000,2739,2740,2740,0,-1,,
160,160,11,Frank_46, ,CSMI_15,transect,N1,E,46,44.485182999999999,-86.308300000000003, 44 29.09 N, 086 18.55 W,44.484830000000002,-86.308329999999998,44.484830000000002,-86.308329999999998,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,46,10,5620,13.150000000000000,2.860000000000000,243.400000000000006,2.050000000000000,393.500000000000000,12.460000000000001,1.360000000000000,2739,2740,2740,0,-1,,
161,161,2,Frank_110, ,CSMI_15,transect,N1,E,110,44.498182999999997,-86.335350000000005, 44 29.68 N, 086 20.71 W,44.494669999999999,-86.344999999999999,44.494669999999999,-86.344999999999999,5/31/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,108,5,5018,11.070000000000000,2.950000000000000,332.899999999999977,5.880000000000000,441.000000000000000,12.640000000000001,0.290000000000000,2675,2676,2676,0,-1,,
162,162,3,Frank_110, ,CSMI_15,transect,N1,E,110,44.498182999999997,-86.335350000000005, 44 29.70 N, 086 20.74 W,44.494999999999997,-86.344999999999999,44.494999999999997,-86.344999999999999,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,114,10,5628,10.699999999999999,2.770000000000000,237.400000000000006,2.780000000000000,390.000000000000000,10.390000000000001,1.550000000000000,2675,2676,2676,0,-1,,
163,163,4,Frank_110, ,CSMI_15,transect,N1,E,110,44.498182999999997,-86.335350000000005, 44 29.70 N, 086 20.74 W,44.494999999999997,-86.344999999999999,44.494999999999997,-86.344999999999999,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,114,31,5630,24.789999999999999,3.320000000000000,295.899999999999977,3.810000000000000,440.000000000000000,12.460000000000001,1.290000000000000,2675,2676,2676,0,-1,,
164,164,0,Frank_110, ,CSMI_15,transect,N1,E,110,44.498182999999997,-86.335350000000005, 44 29.72 N, 086 20.75 W,44.495330000000003,-86.344999999999999,44.495330000000003,-86.344999999999999,7/15/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,110,5,5444,7.990000000000000,2.080000000000000,253.800000000000011,2.040000000000000,473.399999999999977,13.070000000000000,0.450000000000000,2675,2676,2676,0,-1,,
165,165,1,Frank_110, ,CSMI_15,transect,N1,E,110,44.498182999999997,-86.335350000000005, 44 29.72 N, 086 20.75 W,44.495330000000003,-86.344999999999999,44.495330000000003,-86.344999999999999,7/15/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,110,30,5446,14.310000000000000,1.970000000000000,274.899999999999977,5.050000000000000,485.699999999999989,12.539999999999999,0.670000000000000,2675,2676,2676,0,-1,,
166,166,7,Frank_18, ,CSMI_15,transect,N1,E,18,44.512883000000002,-86.261866999999995, 44 30.59 N, 086 15.60 W,44.509830000000001,-86.260000000000005,44.509830000000001,-86.260000000000005,9/20/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,18,5,5612,12.650000000000000,2.440000000000000,247.099999999999994,4.190000000000000,405.100000000000023,12.449999999999999,1.040000000000000,2740,2741,2741,0,-1,,
167,167,5,Frank_18, ,CSMI_15,transect,N1,E,18,44.512883000000002,-86.261866999999995, 44 30.64 N, 086 15.60 W,44.510669999999998,-86.260000000000005,44.510669999999998,-86.260000000000005,7/15/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,18,5,5428,12.340000000000000,2.310000000000000,272.899999999999977,10.570000000000000,479.600000000000023,12.480000000000000,0.480000000000000,2740,2741,2741,0,-1,,
168,168,6,Frank_18, ,CSMI_15,transect,N1,E,18,44.512883000000002,-86.261866999999995, 44 30.72 N, 086 15.61 W,44.512000000000000,-86.260000000000005,44.512000000000000,-86.260000000000005,5/31/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,17,5,5002,12.199999999999999,2.600000000000000,327.600000000000023,5.320000000000000,449.300000000000011,12.880000000000001,0.290000000000000,2740,2741,2741,0,-1,,
169,169,165,Sturg_110, ,CSMI_15,transect,N1,W,110,44.691566999999999,-87.150450000000006, 44 41.37 N, 087 09.03 W,44.689500000000002,-87.150000000000006,44.689500000000002,-87.150000000000006,9/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,105,6,5700,15.570000000000000,3.710000000000000,231.099999999999994,16.550000000000001,444.199999999999989,12.270000000000000,2.130000000000000,2836,2837,2837,0,-1,,
170,170,166,Sturg_110, ,CSMI_15,transect,N1,W,110,44.691566999999999,-87.150450000000006, 44 41.37 N, 087 09.03 W,44.689500000000002,-87.150000000000006,44.689500000000002,-87.150000000000006,9/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,105,27,5702,21.120000000000001,2.990000000000000,276.899999999999977,18.030000000000001,447.899999999999977,12.170000000000000,1.570000000000000,2836,2837,2837,0,-1,,
171,171,164,Sturg_110, ,CSMI_15,transect,N1,W,110,44.691566999999999,-87.150450000000006, 44 41.43 N, 087 08.99 W,44.690500000000000,-87.148330000000001,44.690500000000000,-87.148330000000001,5/30/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,104,4,5162,6.880000000000000,0.550000000000000,309.399999999999977,12.170000000000000,444.100000000000023,12.440000000000000,0.520000000000000,2836,2837,2837,0,-1,,
172,172,162,Sturg_110, ,CSMI_15,transect,N1,W,110,44.691566999999999,-87.150450000000006, 44 41.46 N, 087 09.01 W,44.691000000000003,-87.150000000000006,44.691000000000003,-87.150000000000006,7/14/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,106,5,5588,13.440000000000000,1.640000000000000,212.199999999999989,7.940000000000000,413.600000000000023,12.550000000000001,0.460000000000000,2836,2837,2837,0,-1,,
173,173,163,Sturg_110, ,CSMI_15,transect,N1,W,110,44.691566999999999,-87.150450000000006, 44 41.46 N, 087 09.01 W,44.691000000000003,-87.150000000000006,44.691000000000003,-87.150000000000006,7/14/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,106,35,5590,9.730000000000000,2.260000000000000,263.500000000000000,8.740000000000000,425.600000000000023,12.380000000000001,0.200000000000000,2836,2837,2837,0,-1,,
174,174,173,Sturg_46, ,CSMI_15,transect,N1,W,46,44.699866999999998,-87.261382999999995, 44 42.02 N, 087 15.82 W,44.700330000000001,-87.263329999999996,44.700330000000001,-87.263329999999996,9/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,42,16,5692,24.649999999999999,2.670000000000000,247.199999999999989,8.010000000000000,458.699999999999989,11.430000000000000,0.630000000000000,2945,2946,2946,0,-1,,
175,175,172,Sturg_46, ,CSMI_15,transect,N1,W,46,44.699866999999998,-87.261382999999995, 44 42.05 N, 087 15.76 W,44.700830000000003,-87.261669999999995,44.700830000000003,-87.261669999999995,5/30/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,42,5,5154,5.810000000000000,1.890000000000000,298.899999999999977,13.310000000000000,433.300000000000011,12.400000000000000,0.640000000000000,2945,2946,2946,0,-1,,
176,176,170,Sturg_46, ,CSMI_15,transect,N1,W,46,44.699866999999998,-87.261382999999995, 44 42.12 N, 087 15.74 W,44.701999999999998,-87.261669999999995,44.701999999999998,-87.261669999999995,7/14/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,45,5,5580,8.560000000000000,1.880000000000000,223.699999999999989,17.180000000000000,426.399999999999977,12.490000000000000,0.640000000000000,2945,2946,2946,0,-1,,
177,177,171,Sturg_46, ,CSMI_15,transect,N1,W,46,44.699866999999998,-87.261382999999995, 44 42.12 N, 087 15.74 W,44.701999999999998,-87.261669999999995,44.701999999999998,-87.261669999999995,7/14/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,45,26,5582,14.730000000000000,2.400000000000000,267.699999999999989,8.609999999999999,441.899999999999977,12.390000000000001,0.670000000000000,2945,2946,2946,0,-1,,
178,178,168,Sturg_18, ,CSMI_15,transect,N1,W,18,44.753450000000001,-87.276250000000005, 44 45.00 N, 087 16.59 W,44.750000000000000,-87.275000000000006,44.750000000000000,-87.275000000000006,5/30/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,17,5,5146,6.120000000000000,0.550000000000000,279.300000000000011,7.810000000000000,429.000000000000000,12.279999999999999,0.350000000000000,2944,2945,2945,0,-1,,
179,179,169,Sturg_18, ,CSMI_15,transect,N1,W,18,44.753450000000001,-87.276250000000005, 44 45.01 N, 087 16.59 W,44.750169999999997,-87.275000000000006,44.750169999999997,-87.275000000000006,9/19/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,19,5,5684,28.980000000000000,3.150000000000000,287.500000000000000,4.150000000000000,462.800000000000011,12.070000000000000,0.330000000000000,2944,2945,2945,0,-1,,
180,180,167,Sturg_18, ,CSMI_15,transect,N1,W,18,44.753450000000001,-87.276250000000005, 44 45.05 N, 087 16.58 W,44.750830000000001,-87.275000000000006,44.750830000000001,-87.275000000000006,7/14/2015 0:00:00,12/30/1899 0:00:00,12/30/1899 0:00:00,18,5,5572,9.300000000000001,1.660000000000000,219.900000000000006,6.770000000000000,425.300000000000011,12.510000000000000,0.310000000000000,2944,2945,2945,0,-1,,
