Year,Month,Day,Station,Depth,SurfaceTemp,CHL,TP 
2007,3,20,Alpha,5,,,9.81
2007,3,27,Alpha,5,,2.84,12.84
2007,4,9,Alpha,5,1.4,0.71,5.89
2007,4,24,Alpha,5,,1.87,8.90
2007,5,10,Alpha,5,12.8,2.64,
2007,5,22,Alpha,5,10.0,2.85,6.98
2007,6,5,Alpha,5,9.8,1.15,5.49
2007,6,25,Alpha,5,21.2,1.32,4.72
2007,7,3,Alpha,5,9.5,0.92,4.09
2007,7,30,Alpha,5,19.5,1.94,5.71
2007,8,13,Alpha,5,22.1,0.94,4.68
2007,8,22,Alpha,5,20.0,1.24,3.26
2007,9,6,Alpha,5,23.6,1.08,3.24
2007,9,25,Alpha,5,19.5,0.78,4.09
2007,10,1,Alpha,5,17.9,1.79,9.29
2007,10,23,Alpha,5,15.6,1.68,6.06
2007,11,13,Alpha,5,,1.89,5.56
2007,12,4,Alpha,5,5.3,1.35,6.11
2007,3,20,Beta,10,,0.73,5.83
2007,3,27,Beta,10,,0.64,8.67
2007,4,9,Beta,10,1.4,0.71,4.49
2007,4,24,Beta,5,,0.66,3.92
2007,5,10,Beta,10,6.4,0.39,3.48
2007,5,22,Beta,10,7.0,0.82,3.98
2007,6,5,Beta,5,9.8,1.11,4.66
2007,6,25,Beta,5,20.8,1.14,6.15
2007,6,25,Beta,15,20.8,2.68,7.73
2007,7,3,Beta,5,12.5,1.69,5.32
2007,7,3,Beta,25,12.5,0.59,2.78
2007,7,30,Beta,5,20.4,0.70,4.45
2007,7,30,Beta,25,20.4,0.37,2.70
2007,8,13,Beta,5,22.7,0.58,5.44
2007,8,13,Beta,25,22.7,1.47,8.09
2007,8,22,Beta,5,20.0,1.17,4.18
2007,8,22,Beta,25,20.0,1.32,3.85
2007,9,6,Beta,5,22.7,0.83,1.98
2007,9,6,Beta,25,22.7,0.59,1.97
2007,9,25,Beta,5,19.5,0.70,3.32
2007,10,1,Beta,5,18.2,2.36,4.99
2007,10,1,Beta,25,18.2,2.40,4.70
2007,10,23,Beta,5,15.0,1.85,5.82
2007,11,13,Beta,5,10.9,1.77,5.43
2007,11,13,Beta,25,10.9,1.87,5.37
2007,12,4,Beta,5,7.8,0.78,4.48
2007,12,4,Beta,25,7.8,0.59,5.00
2007,3,20,Omega,10,2.0,0.98,10.68
2007,3,27,Omega,10,,0.72,4.15
2007,4,9,Omega,10,1.7,0.99,5.39
2007,4,24,Omega,10,,0.82,4.72
2007,5,10,Omega,10,4.0,0.52,3.26
2007,5,22,Omega,10,5.0,0.36,3.44
2007,6,5,Omega,,,,
2007,6,9,Omega,10,,0.78,4.33
2007,6,25,Omega,5,19.6,0.80,4.58
2007,6,25,Omega,15,19.6,1.53,3.56
2007,6,25,Omega,25,19.6,4.18,4.56
2007,6,25,Omega,50,19.6,2.12,3.44
2007,7,3,Omega,5,15.0,0.83,4.74
2007,7,3,Omega,25,15.0,5.55,6.03
2007,7,30,Omega,5,20.0,0.62,2.46
2007,7,30,Omega,15,20.0,0.70,3.38
2007,7,30,Omega,25,20.0,1.97,4.64
2007,7,30,Omega,50,20.0,0.99,3.77
2007,8,13,Omega,5,22.8,0.55,2.44
2007,8,13,Omega,25,22.8,1.58,4.26
2007,8,22,Omega,5,20.0,1.23,3.07
2007,8,22,Omega,15,20.0,1.15,3.24
2007,8,22,Omega,25,20.0,1.39,4.62
2007,8,22,Omega,50,20.0,2.05,5.66
2007,9,6,Omega,5,22.6,0.75,1.76
2007,9,6,Omega,25,22.6,1.12,3.11
2007,9,6,Omega,50,22.6,0.23,2.82
2007,9,25,Omega,5,19.0,0.46,2.72
2007,10,1,Omega,5,18.5,2.24,4.44
2007,10,1,Omega,25,18.5,1.16,3.79
2007,10,1,Omega,50,18.5,0.44,4.09
2007,10,23,Omega,5,15.0,1.65,5.45
2007,10,23,Omega,50,15.0,1.86,4.35
2007,11,13,Omega,5,10.6,1.79,
2007,11,13,Omega,50,10.6,0.59,4.33
2007,12,4,Omega,5,8.0,1.36,4.64
2007,12,4,Omega,50,8.0,1.53,4.86
2008,3,31,Alpha,5,2.50,2.28,8.89
2008,4,8,Alpha,5,,2.41,12.54
2008,4,17,Alpha,5,4.7,2.90,11.76
2008,5,5,Alpha,10,8.6,2.24,4.64
2008,5,16,Alpha,5,8.6,2.17,6.03
2008,6,4,Alpha,5,11.0,4.58,6.47
2008,6,19,Alpha,5,14.1,1.97,6.80
2008,7,7,Alpha,5,18.8,1.69,4.48
2008,7,21,Alpha,5,23.0,4.67,6.10
2008,8,13,Alpha,5,14.5,1.51,5.85
2008,8,27,Alpha,5,20.9,1.22,4.74
2008,9,3,Alpha,,,,
2008,9,16,Alpha,5,18.0,2.07,5.79
2008,10,15,Alpha,5,15.4,2.86,5.10
2008,11,3,Alpha,5,11.5,2.38,4.38
2008,3,31,Beta,5,1.60,0.71,3.41
2008,4,3,Beta,10,1.9,0.49,3.03
2008,4,8,Beta,10,,0.37,3.06
2008,4,17,Beta,10,2.7,0.77,3.05
2008,4,30,Beta,,,,
2008,5,5,Beta,10,4.8,0.68,3.15
2008,5,16,Beta,10,6.7,0.46,2.85
2008,5,16,Beta,30,6.7,0.45,2.90
2008,6,4,Beta,10,9.9,1.87,7.42
2008,6,4,Beta,25,9.9,1.58,3.52
2008,6,19,Beta,5,15.8,4.42,7.83
2008,6,19,Beta,25,15.8,1.26,3.48
2008,7,7,Beta,5,18.4,1.33,4.10
2008,7,7,Beta,25,18.4,1.92,4.88
2008,7,21,Beta,5,20.5,0.98,2.60
2008,7,21,Beta,25,20.5,1.84,3.20
2008,8,12,Beta,,12.5,,
2008,8,13,Beta,5,19.2,1.32,3.86
2008,8,13,Beta,25,19.2,0.89,3.17
2008,8,27,Beta,5,20.6,0.97,4.35
2008,8,27,Beta,25,20.6,0.70,3.95
2008,9,3,Beta,,,,
2008,9,16,Beta,5,18.1,1.60,4.19
2008,9,16,Beta,25,18.1,0.53,3.32
2008,9,29,Beta,,,,
2008,10,15,Beta,5,15.3,3.24,5.73
2008,10,15,Beta,25,15.3,1.69,4.74
2008,11,3,Beta,10,11.7,2.79,4.42
2008,11,3,Beta,25,11.7,2.50,4.03
2008,4,3,GH100,10,2.3,1.04,4.08
2008,4,3,GH100,25,2.3,1.12,3.59
2008,4,30,GH100,10,,0.94,4.06
2008,6,5,GH100,5,7.2,0.51,3.42
2008,6,5,GH100,25,7.2,0.89,10.15
2008,6,5,GH100,50,7.2,0.97,4.85
2008,7,21,GH100,5,19.5,1.22,1.97
2008,7,21,GH100,20,19.5,1.55,3.34
2008,7,21,GH100,22,19.5,1.77,7.27
2008,7,21,GH100,36,19.5,2.44,4.13
2008,7,21,GH100,48,19.5,1.50,4.41
2008,7,21,GH100,50,19.5,1.08,3.77
2008,8,14,GH100,5,21.2,0.98,3.82
2008,8,14,GH100,15,21.2,1.40,4.65
2008,8,14,GH100,35,21.2,1.16,7.62
2008,8,14,GH100,60,21.2,0.53,3.74
2008,9,18,GH100,5,18.4,1.85,4.21
2008,9,18,GH100,30,18.4,2.01,4.33
2008,9,18,GH100,50,18.4,0.43,3.54
2008,9,18,GH100,80,18.4,0.28,3.54
2008,4,3,GH45,10,2.0,0.53,2.74
2008,4,30,GH45,10,,0.50,3.20
2008,6,5,GH45,5,10.4,1.68,5.56
2008,6,5,GH45,25,10.4,1.32,3.26
2008,7,21,GH45,5,21.5,1.84,3.59
2008,7,21,GH45,25,21.5,2.12,2.78
2008,8,14,GH45,5,14.6,1.52,10.54
2008,8,14,GH45,25,14.6,0.50,6.39
2008,9,18,GH45,5,18.0,2.14,4.78
2008,4,30,MIDLK,10,,0.99,4.15
2008,4,30,MIDLK,50,,0.96,3.94
2008,6,26,MIDLK,5,,0.88,5.98
2008,6,26,MIDLK,25,,2.20,3.89
2008,6,26,MIDLK,50,,1.45,3.48
2008,3,31,Omega,5,2.1,1.09,4.99
2008,4,3,Omega,10,2.4,1.17,3.46
2008,4,3,Omega,25,2.4,1.16,3.37
2008,4,8,Omega,10,,0.93,3.16
2008,4,8,Omega,50,,1.10,3.27
2008,4,17,Omega,10,2.3,0.82,3.33
2008,5,5,Omega,10,3.2,0.95,3.23
2008,5,5,Omega,50,3.2,0.91,3.22
2008,5,16,Omega,5,4.7,0.90,2.86
2008,5,16,Omega,25,4.7,1.08,2.78
2008,5,16,Omega,50,4.7,0.95,3.07
2008,6,4,Omega,10,8.0,0.80,3.47
2008,6,4,Omega,25,8.0,0.92,3.41
2008,6,4,Omega,50,8.0,0.87,4.56
2008,6,19,Omega,5,16.0,3.89,7.80
2008,6,19,Omega,15,16.0,1.79,4.06
2008,6,19,Omega,25,16.0,1.35,3.41
2008,6,19,Omega,35,16.0,1.13,3.62
2008,6,19,Omega,50,16.0,0.97,3.22
2008,7,7,Omega,5,17.1,0.81,2.86
2008,7,7,Omega,12,17.1,1.00,3.45
2008,7,7,Omega,15,17.1,1.51,5.47
2008,7,7,Omega,24,17.1,2.10,3.77
2008,7,7,Omega,36,17.1,1.84,4.33
2008,7,7,Omega,50,17.1,1.07,3.62
2008,7,12,Omega,5,,0.99,
2008,7,12,Omega,15,,1.47,
2008,7,12,Omega,20,,1.56,
2008,7,12,Omega,25,,1.60,
2008,7,21,Omega,5,20.5,1.31,3.18
2008,7,21,Omega,10,20.5,1.87,3.30
2008,7,21,Omega,12,20.5,2.01,3.75
2008,7,21,Omega,32,20.5,3.02,4.15
2008,7,21,Omega,47,20.5,1.69,3.47
2008,7,21,Omega,50,20.5,1.34,3.22
2008,8,12,Omega,,20.8,,
2008,8,13,Omega,5,20.5,1.03,3.37
2008,8,13,Omega,15,20.5,0.87,4.32
2008,8,13,Omega,25,20.5,1.12,3.70
2008,8,13,Omega,35,20.5,2.19,4.50
2008,8,13,Omega,45,20.5,1.18,3.73
2008,8,13,Omega,50,20.5,0.95,3.42
2008,8,27,Omega,5,20.5,1.26,4.71
2008,8,27,Omega,10,20.5,1.24,4.26
2008,8,27,Omega,20,20.5,1.34,5.14
2008,8,27,Omega,30,20.5,1.38,5.61
2008,8,27,Omega,50,20.5,1.11,3.95
2008,8,27,Omega,80,20.5,0.28,3.52
2008,9,3,Omega,,,,
2008,9,16,Omega,5,18.4,1.85,4.71
2008,9,16,Omega,10,18.4,2.18,4.89
2008,9,16,Omega,20,18.4,1.22,4.77
2008,9,16,Omega,30,18.4,1.43,6.57
2008,9,16,Omega,50,18.4,0.64,3.76
2008,9,16,Omega,80,18.4,0.25,2.92
2008,10,15,Omega,5,15.2,2.73,5.01
2008,10,15,Omega,20,15.2,2.82,4.88
2008,10,15,Omega,50,15.2,0.36,2.76
2008,11,3,Omega,10,10.4,2.73,5.66
2008,11,3,Omega,30,10.4,,5.21
2008,11,3,Omega,60,10.4,,2.51
2009,4,2,Alpha,5,1.7,2.16,7.06
2009,4,16,Alpha,5,4.2,0.66,4.31
2009,5,14,Alpha,5,11.6,9.57,12.95
2009,6,11,Alpha,5,11.4,2.45,6.55
2009,7,6,Alpha,5,20.1,2.42,7.39
2009,7,13,Alpha,5,17.1,2.86,5.60
2009,8,5,Alpha,5,22.6,5.52,10.54
2009,8,18,Alpha,5,22,1.67,4.00
2009,8,27,Alpha,5,21.4,3.26,6.16
2009,9,1,Alpha,5,,2.04,6.09
2009,9,14,Alpha,5,20.8,1.00,4.19
2009,10,20,Alpha,5,11.1,1.99,6.48
2009,11,9,Alpha,5,11.2,2.34,10.10
2009,4,2,Beta,5,1.4,0.44,4.03
2009,4,16,Beta,10,2.4,0.77,4.00
2009,4,30,Beta,10,,0.78,4.19
2009,5,14,Beta,5,6.4,1.26,4.69
2009,5,14,Beta,25,6.4,0.92,4.41
2009,6,11,Beta,5,12.4,1.96,5.24
2009,6,11,Beta,25,12.4,0.96,4.13
2009,7,6,Beta,5,17.6,1.01,5.69
2009,7,6,Beta,25,17.6,0.54,4.51
2009,7,13,Beta,5,18.3,1.81,5.03
2009,7,13,Beta,25,18.3,1.67,3.74
2009,8,5,Beta,5,21.7,1.58,5.42
2009,8,5,Beta,20,21.7,0.81,3.09
2009,8,18,Beta,5,22,1.03,2.23
2009,8,18,Beta,20,22,3.41,4.25
2009,8,27,Beta,5,21.2,1.35,2.75
2009,8,27,Beta,25,21.2,1.33,6.76
2009,8,29,Beta,,,,
2009,9,1,Beta,5,,2.14,6.51
2009,9,1,Beta,25,,0.83,6.92
2009,9,14,Beta,5,20.4,0.96,6.16
2009,9,14,Beta,15,20.4,2.38,7.39
2009,10,1,Beta,,,,
2009,10,20,Beta,10,10.8,3.09,7.05
2009,11,9,Beta,10,11.1,1.60,6.66
2009,4,30,GH100,10,,0.64,2.76
2009,4,30,GH45,10,,0.71,4.24
2009,7,9,MIDLK,5,19,0.64,
2009,7,9,MIDLK,20,19,1.78,
2009,7,9,MIDLK,30,19,3.48,
2009,7,9,MIDLK,80,19,0.92,
2009,4,2,Omega,5,1.5,0.77,3.36
2009,4,16,Omega,10,2.7,0.82,3.48
2009,4,16,Omega,30,2.7,0.74,3.21
2009,4,30,Omega,10,,0.71,3.01
2009,5,14,Omega,5,3.3,0.91,3.79
2009,5,14,Omega,25,3.3,0.86,3.61
2009,5,14,Omega,50,3.3,0.74,3.24
2009,6,11,Omega,5,11.4,1.15,6.36
2009,6,11,Omega,10,11.4,0.77,3.58
2009,6,11,Omega,15,11.4,0.76,3.48
2009,6,11,Omega,25,11.4,0.84,3.15
2009,6,11,Omega,50,11.4,0.69,3.18
2009,6,11,Omega,80,11.4,0.28,2.73
2009,7,6,Omega,5,19.7,1.19,3.59
2009,7,6,Omega,10,19.7,1.21,4.25
2009,7,6,Omega,15,19.7,1.43,4.23
2009,7,6,Omega,20,19.7,1.73,5.05
2009,7,6,Omega,25,19.7,2.70,3.65
2009,7,6,Omega,30,19.7,1.85,3.86
2009,7,6,Omega,35,19.7,1.78,3.85
2009,7,6,Omega,40,19.7,1.82,4.13
2009,7,6,Omega,50,19.7,1.57,3.49
2009,7,6,Omega,80,19.7,0.20,2.37
2009,7,13,Omega,5,19.3,1.10,2.76
2009,7,13,Omega,15,19.3,1.64,4.83
2009,7,13,Omega,20,19.3,1.73,5.54
2009,7,13,Omega,25,19.3,1.78,2.91
2009,7,13,Omega,30,19.3,1.63,3.21
2009,7,13,Omega,35,19.3,1.76,3.61
2009,7,13,Omega,40,19.3,1.36,3.37
2009,7,13,Omega,50,19.3,1.21,4.96
2009,7,13,Omega,80,19.3,0.38,4.24
2009,8,5,Omega,5,20.5,0.95,3.40
2009,8,5,Omega,10,20.5,0.88,3.39
2009,8,5,Omega,30,20.5,1.32,3.62
2009,8,5,Omega,40,20.5,2.82,4.11
2009,8,5,Omega,50,20.5,1.48,3.58
2009,8,5,Omega,80,20.5,0.28,2.84
2009,8,18,Omega,5,21,0.71,3.49
2009,8,18,Omega,15,21,0.76,3.04
2009,8,18,Omega,35,21,1.90,3.71
2009,8,18,Omega,50,21,4.03,3.75
2009,8,18,Omega,60,21,0.92,3.45
2009,8,18,Omega,80,21,0.36,2.79
2009,8,27,Omega,5,20.8,0.94,3.68
2009,8,27,Omega,20,20.8,1.83,8.72
2009,8,27,Omega,30,20.8,1.36,3.30
2009,8,27,Omega,40,20.8,2.12,4.00
2009,8,27,Omega,50,20.8,1.10,3.64
2009,8,27,Omega,80,20.8,0.26,3.13
2009,8,29,Omega,,,,
2009,9,1,Omega,5,,0.92,5.84
2009,9,1,Omega,42,,0.88,5.58
2009,9,14,Omega,5,21.1,0.72,4.26
2009,9,14,Omega,20,21.1,1.81,7.92
2009,9,14,Omega,80,21.1,0.25,4.40
2009,9,23,Omega,,,,
2009,10,20,Omega,10,10.5,2.85,5.11
2009,10,20,Omega,40,10.5,1.25,5.51
2009,10,20,Omega,80,10.5,0.26,4.89
2009,10,28,Omega,,,,
2009,11,9,Omega,10,9.2,1.48,4.99
2009,11,9,Omega,80,9.2,0.11,4.32
2010,3,16,Alpha,5,2.1,0.98,4.65
2010,3,24,Alpha,,,,
2010,4,5,Alpha,5,4.3,0.97,4.83
2010,4,12,Alpha,,,,
2010,4,27,Alpha,5,6.6,1.34,4.82
2010,4,28,Alpha,,,,
2010,5,3,Alpha,5,9.1,5.10,7.61
2010,5,6,Alpha,,,,
2010,5,17,Alpha,,10.3,,
2010,5,18,Alpha,5,10.3,3.85,8.43
2010,5,25,Alpha,,,,
2010,6,3,Alpha,,,,
2010,6,4,Alpha,5,15,3.25,12.64
2010,6,6,Alpha,,15.5,,
2010,6,8,Alpha,,,,
2010,6,14,Alpha,5,15.3,3.95,9.28
2010,6,15,Alpha,,,,
2010,6,18,Alpha,5,18.4,6.16,
2010,6,29,Alpha,,,,
2010,7,1,Alpha,5,19.1,1.69,7.21
2010,7,9,Alpha,,,,
2010,7,19,Alpha,,,,
2010,7,26,Alpha,5,25.7,1.90,7.75
2010,7,27,Alpha,,23.7,,
2010,8,3,Alpha,5,24,1.04,3.56
2010,8,17,Alpha,5,13,2.53,8.87
2010,9,9,Alpha,5,19,2.18,
2010,9,28,Alpha,5,,2.33,8.08
2010,10,18,Alpha,5,11,2.25,5.75
2010,11,1,Alpha,5,13.6,2.35,10.02
2010,12,3,Alpha,5,7.3,2.84,5.60
2010,3,16,Beta,10,1.7,1.65,4.89
2010,3,16,Beta,30,1.7,1.59,5.36
2010,3,18,Beta,,,,
2010,3,24,Beta,,,,
2010,4,5,Beta,5,3.2,0.75,3.96
2010,4,5,Beta,30,3.2,0.68,4.36
2010,4,12,Beta,,,,
2010,4,27,Beta,5,3.9,0.48,4.43
2010,4,27,Beta,25,3.9,0.54,4.41
2010,4,28,Beta,,,,
2010,5,3,Beta,5,5.1,0.49,3.99
2010,5,3,Beta,25,5.1,0.59,4.44
2010,5,4,Beta,,,,
2010,5,6,Beta,,,,
2010,5,17,Beta,,9,,
2010,5,18,Beta,5,9.4,0.73,5.56
2010,5,18,Beta,25,9.4,1.53,4.56
2010,5,25,Beta,,,,
2010,6,3,Beta,,,,
2010,6,4,Beta,5,14.3,2.51,8.06
2010,6,4,Beta,10,14.3,2.11,5.77
2010,6,4,Beta,25,14.3,1.54,4.82
2010,6,6,Beta,,14.5,,
2010,6,8,Beta,,,,
2010,6,14,Beta,5,16.4,3.55,7.55
2010,6,14,Beta,25,16.4,1.67,4.60
2010,6,15,Beta,,,,
2010,6,18,Beta,5,17.1,2.69,
2010,6,18,Beta,25,17.1,1.23,
2010,6,29,Beta,,,,
2010,7,1,Beta,5,20.6,2.51,7.81
2010,7,1,Beta,25,20.6,1.64,5.63
2010,7,9,Beta,,,,
2010,7,19,Beta,,,,
2010,7,26,Beta,5,23.8,1.86,5.76
2010,7,26,Beta,25,23.8,1.93,6.96
2010,7,27,Beta,,23.8,,
2010,8,3,Beta,5,22,1.28,4.03
2010,8,3,Beta,25,22,0.97,5.33
2010,8,4,Beta,,,,
2010,8,17,Beta,5,23,0.73,3.63
2010,8,17,Beta,25,23,1.32,6.09
2010,9,9,Beta,5,18,3.00,5.83
2010,9,9,Beta,25,18,1.01,6.00
2010,9,28,Beta,5,,2.40,5.16
2010,9,28,Beta,25,,2.14,5.02
2010,10,18,Beta,5,16,2.12,11.54
2010,10,18,Beta,25,16,1.65,
2010,11,1,Beta,5,14,1.22,12.84
2010,11,1,Beta,25,14,0.93,6.64
2010,12,3,Beta,5,8.3,1.39,7.41
2010,12,3,Beta,25,8.3,1.04,10.63
2010,4,19,FR_Alpha,5,4,0.66,5.85
2010,4,19,FR_Alpha,,,,
2010,5,16,FR_Alpha,5,,0.71,4.23
2010,6,16,FR_Alpha,5,10,0.65,3.66
2010,7,11,FR_Alpha,5,18,1.15,3.88
2010,7,13,FR_Alpha,,,,
2010,8,4,FR_Alpha,5,20.9,0.96,4.63
2010,9,15,FR_Alpha,5,14,0.86,5.06
2010,10,7,FR_Alpha,5,11,0.39,6.83
2010,4,19,FR_Beta,10,2.25,0.51,4.44
2010,4,19,FR_Beta,30,2.25,0.46,4.29
2010,4,19,FR_Beta,,,,
2010,5,16,FR_Beta,5,,0.88,4.41
2010,5,16,FR_Beta,20,,0.90,7.71
2010,6,16,FR_Beta,5,11.5,1.01,6.59
2010,6,16,FR_Beta,25,11.5,2.17,5.34
2010,7,11,FR_Beta,5,18,0.93,2.88
2010,7,11,FR_Beta,25,18,1.39,2.97
2010,7,13,FR_Beta,,,,
2010,8,4,FR_Beta,5,20.2,1.29,4.15
2010,8,4,FR_Beta,25,20.2,0.19,4.05
2010,9,15,FR_Beta,5,13,2.35,5.89
2010,9,15,FR_Beta,25,13,0.85,4.83
2010,10,7,FR_Beta,5,11,1.23,6.63
2010,10,7,FR_Beta,25,11,0.48,6.15
2010,4,19,FR_Omega,10,3.75,0.83,4.70
2010,4,19,FR_Omega,30,3.75,1.23,4.53
2010,4,19,FR_Omega,60,3.75,1.09,5.06
2010,4,19,FR_Omega,,,,
